Model_nodos,NCBI_Product_accesion
FGF2,XP_006535462.1
FGF20,NP_085113.2
FGF21,NP_064397.1
FGF23,XP_036008152.1
FGF3,NP_032033.2
FGF4,NP_034332.2
FGF7,NP_032034.1
FGF8,NP_001159834.1
FGFBP1,NP_001408505.1
FGFR2,NP_001334567.1
FHL2,NP_001399527.1
FKBP8,NP_001104536.1
FLI1,NP_001397180.1
FLT1,NP_034358.2
FLT3,NP_034359.2
FMO3,NP_032056.1
FMR1,NP_032057.2
FN1,NP_001263342.1
FOLR1,NP_001399365.1
FOSB,NP_032062.1
FOSL2,NP_032063.2
FOXA2,NP_001277994.1
FOXA3,NP_032286.1
FOXC2,NP_038547.2
FOXD3,NP_034555.3
FOXE1,NP_899121.1
FOXE3,NP_056573.1
FOXF1,NP_034556.2
FOXJ3,NP_001344106.1
FOXL1,NP_032050.2
FOXL2,NP_036150.1
FOXM1,NP_032047.4
FOXN4,XP_006530184.1
FOXO1,NP_062713.2
FOXO3,NP_001363896.1
FOXO4,NP_061259.1
FOXP1,NP_001184250.1
FOXP2,XP_036021645.1
FOXP3,NP_473380.1
FRZB,NP_035486.1
FSHB,NP_032071.1
FURIN,NP_001074923.1
FUS,NP_631888.1
FXN,NP_032070.1
FXYD1,XP_011248951.1
FXYD2,NP_439888.1
FXYD5,NP_001403938.1
G6PC2,NP_067306.1
GABPB1,NP_001393143.1
GABRB3,NP_001033790.1
GABRE,XP_011245825.1
GAD1,NP_001407029.1
GADD45A,NP_031862.1
GADD45B,NP_032681.1
GAL3ST1,XP_036012743.1
GAS2,XP_036008574.1
GATA1,NP_001397533.1
GATA2,NP_001342182.1
GATA3,NP_001342039.1
GATA5,NP_032119.2
GBP2,NP_034390.1
GBX2,NP_034392.1
GCFC2,NP_808552.2
GCG,NP_032126.1
GCK,NP_034422.2
GCLC,NP_034425.1
GCLM,NP_032155.1
GCM1,NP_032129.2
GDF15,NP_001317616.1
GDF5,NP_032135.2
GFI1,NP_001254550.1
GFI1B,NP_032140.1
GINS3,NP_084474.1
GJA1,XP_036011510.1
GJA4,NP_032146.1
GJA5,NP_001258557.1
GJD2,NP_001405278.1
GLB1,NP_033882.1
GLI1,NP_034426.2
GLI2,NP_001074594.1
GLIPR1,NP_082884.1
GLIS3,NP_780668.3
GLS2,NP_001028436.2
GLUL,NP_032157.2
GNRHR,NP_034453.1
GPAM,XP_036017329.1
GPC4,NP_032176.2
GPR143,NP_035081.3
GREM1,NP_035954.1
GREM2,NP_001408412.1
GRIA2,NP_001344853.2
GRIK2,NP_001345795.2
GRIN1,NP_001171128.1
GRIN2B,NP_032197.3
GRIP1,XP_006514301.1
GRM2,NP_001153825.1
GSTA1,NP_032207.3
GSTA2,NP_032208.2
GSTK1,NP_083831.1
GSTM2,NP_032209.1
GSX2,NP_573555.1
GTF2A2,NP_001269013.1
GTF2B,NP_663521.1
GTF2H1,NP_001347004.1
GTF2I,XP_030110023.1
GTF2IRD1,XP_017176536.1
GUCA2A,NP_032216.1
GYPA,NP_034499.3
GYS2,NP_001398553.1
GZF1,NP_001342618.1
HADH,NP_032238.2
HAMP,NP_115930.1
HAND2,NP_034532.3
HBB-BH1,NP_032245.1
HBB-BS,NP_001188320.1
HBB-Y,NP_032247.1
HCFC1,NP_032250.2
HCN4,NP_001074661.1
HCRTR2,NP_945200.1
HDAC1,NP_032254.1
HDAC11,NP_659168.1
HDAC2,NP_032255.2
HDAC4,XP_030108410.1
HDGF,NP_032257.3
HECA,NP_001028604.1
HELT,NP_776150.2
HEPH,NP_034547.2
HERPUD1,NP_071726.1
HES5,XP_006538625.3
HES6,NP_001347828.1
HEY1,NP_034553.2
HEY2,NP_038932.1
HEYL,NP_038933.2
HGF,NP_034557.3
HHEX,NP_032271.1
HINFP,XP_006509960.1
HIPK2,NP_001281073.1
HIVEP2,NP_001345712.1
HLTF,NP_001342026.1
HLX,NP_032276.1
HMBS,NP_038579.2
HMGA2,NP_034571.1
HMGB2,NP_001350372.1
HMGCL,NP_032280.2
HMGCS2,NP_032282.2
HMGN3,NP_080398.1
HMGXB4,NP_821136.1
HMOX1,NP_034572.1
HNF1A,NP_033353.2
HNF4A,XP_006498851.1
HNRNPA2B1,XP_030111360.1
HNRNPD,NP_001070735.1
HOXA1,NP_034579.3
HOXA10,NP_001116422.1
HOXA11,NP_034580.1
HOXA2,NP_034581.1
HOXA3,XP_017176891.1
HOXA4,NP_032291.1
HOXA5,NP_034583.1
HOXA7,NP_001406199.1
HOXA9,NP_001406308.1
HOXD1,NP_034597.2
HOXD11,NP_032299.1
HOXD13,NP_032301.2
HOXD3,NP_034598.2
HOXD4,NP_034599.2
HRAS,NP_001123915.1
HRC,NP_034603.2
HRK,NP_031571.1
HSD11B2,NP_032315.2
HSD3B1,XP_006501099.1
HSD3B4,XP_017174957.1
HSD3B6,NP_038849.2
HSF4,NP_036069.1
HSPA5,NP_071705.3
HSPB1,NP_038588.2
HTATIP2,XP_006541052.1
HTR2C,NP_032338.3
IBSP,NP_032344.2
ICAM1,NP_034623.1
ICOS,NP_059508.2
ID1,NP_001342042.1
ID3,NP_032347.1
IDE,XP_036017339.1
IDH1,NP_034627.3
IDS,NP_001388858.1
IFI202B,NP_036070.2
IFI204,XP_006496738.1
IFIH1,NP_001157949.1
IFITM5,NP_444318.1
IFNA1,NP_034632.2
IFNA4,NP_034634.1
IFNB1,NP_034640.1
IFNE,NP_796322.1
IFNG,NP_032363.1
IFNGR1,NP_034641.1
IFNL3,XP_006540193.1
IGF1,NP_001104745.1
IGF1R,XP_006540704.1
IGF2,NP_034644.2
IGFBP1,NP_032367.3
IGFBP2,NP_032368.2
IGFBP3,XP_011241967.1
IGFBP5,NP_034648.2
IHH,NP_034674.2
IKBKB,NP_001153246.1
IKZF1,NP_001391419.1
IKZF2,XP_006496024.1
IL10,NP_034678.1
IL11,NP_032376.1
IL12A,NP_001152896.2
IL12RB2,XP_006505680.1
IL15,XP_006530777.1
IL17A,NP_034682.1
IL17F,NP_665855.2
IL18R1,XP_006495790.1
IL1A,NP_034684.2
IL1B,NP_032387.1
IL1RL1,NP_001407279.1
IL1RN,NP_112444.1
IL2,NP_032392.1
IL21,NP_068554.1
IL22,XP_006513928.1
IL23A,NP_112542.1
IL23R,NP_653131.3
IL24,NP_444325.3
IL27,NP_663611.1
IL2RA,NP_032393.3
IL31,NP_083870.1
IL33,NP_001347654.1
IL5RA,XP_017176895.1
IL6,NP_112445.1
IL6RA,NP_001297605.1
IL7,NP_032397.1
ILF2,NP_080650.1
ILF3,XP_011240705.1
ILK,NP_034692.2
ING1,NP_036049.2
ING4,NP_001355624.1
INHA,NP_034694.3
INPP5D,XP_006529212.1
INS1,NP_032412.3
INS2,NP_001172012.1
INSIG1,NP_705746.1
INSL3,NP_038592.3
INSM1,NP_058585.2
INSR,XP_006508764.1
IRAK1,NP_001171447.1
IRAK2,NP_751893.3
IRF2,XP_011240477.1
IRF3,XP_006541058.1
IRF5,XP_006505158.1
IRF6,NP_058547.2
IRF7,XP_006536277.1
IRF8,NP_032346.1
IRS1,NP_034700.2
IRX3,NP_001240751.1
IRX5,NP_061296.1
ITCH,NP_032421.2
ITGA4,NP_034706.3
ITGA6,NP_001264899.1
ITGA7,XP_030100775.1
ITGAM,NP_001076429.1
ITGB6,NP_067334.1
ITM2A,NP_032435.2
ITPR1,XP_006505686.1
IVL,XP_006501109.1
JAG1,NP_038850.1
JAK1,NP_038595.1
JAK2,NP_001041642.1
JAK3,NP_001177759.1
JAZF1,NP_775582.2
JMJD1C,XP_006513098.1
JUN,NP_034721.1
JUNB,NP_032442.1
JUND,NP_034722.1
KCNA5,NP_666095.1
KCNB1,XP_017171221.1
KCND2,NP_062671.1
KCNIP2,NP_663750.1
KCNIP3,NP_001277934.1
KCNJ3,XP_030103612.1
KCNN3,NP_536714.2
KCNN4,NP_001399535.1
KCNV2,NP_899002.1
KCTD13,NP_766335.1
KDM5A,NP_666109.2
KDM5C,NP_001390000.1
KDR,NP_001390070.1
KEAP1,NP_001103775.1
KHDRBS1,NP_035447.3
KIF12,XP_017175487.1
KIF17,NP_034753.1
KIF26B,NP_001155137.1
KISS1,XP_006529744.1
KIT,NP_001116205.1
KITL,XP_006513377.1
KLF1,NP_034765.3
KLF13,NP_067341.2
KLF15,XP_011239727.1
KLF16,NP_510962.2
KLF2,NP_032478.2
KLF3,XP_006503814.1
KLF4,NP_034767.2
KLF7,XP_030099629.1
KLF8,XP_006528915.1
KLF9,NP_034768.2
KLKB1,NP_032481.2
KLRB1C,NP_032553.3
KRAS,NP_001390175.1
L1CAM,NP_001361623.1
LAMA4,NP_034811.2
LBX1,NP_034821.2
LBX2,NP_034822.1
LCN2,NP_032517.1
LCN5,XP_006497729.1
LCT,NP_001074547.1
LDB1,XP_006526786.3
LDB2,XP_036020723.1
LDHA,NP_001129541.2
LDHB,NP_001303251.1
LDHD,NP_081846.3
LEF1,NP_001365988.1
LEFTY1,NP_034224.1
LEP,NP_032519.1
LFNG,NP_032520.1
LGALS4,NP_034836.1
LHB,NP_032523.2
LHX2,NP_001407283.1
LHX3,NP_034841.2
LHX4,NP_034842.2
LHX6,NP_001076594.1
LHX9,NP_001036042.1
LIF,NP_001399264.1
LIN28A,NP_665832.1
LIN9,NP_001096652.3
LIPC,NP_001311401.1
LIPE,XP_006539633.2
LMNA,NP_001002011.2
LMO2,NP_001135807.1
LMO3,XP_036021636.1
LMO4,NP_001155241.1
LMX1A,XP_017177173.1
LMX1B,NP_034855.3
LPAR2,NP_064412.2
LPL,NP_032535.2
LRP1,NP_032538.2
LRRC10,NP_666354.1
LSS,NP_666118.1
LTBR,NP_034866.1
LTF,NP_032548.2
LXN,NP_058033.2
LYL1,NP_032561.2
MAB21L1,NP_034880.1
MAB21L2,NP_035969.2
MAD2L1,NP_001342553.1
MADCAM1,NP_038619.2
MAF,NP_001020748.2
MAFB,NP_034788.1
MAFK,XP_006504716.1
MAOA,NP_776101.3
MAP1A,NP_115769.1
MAP1LC3B,NP_001351287.1
MAP2,XP_036018500.1
MAP3K5,NP_032606.4
MAP3K7,NP_033342.1
MAP4,XP_036010539.1
MAPK3,NP_036082.1
MAPK8IP1,NP_035292.2
MAST1,XP_006531280.1
MATN1,NP_034899.2
MAVS,NP_659137.1
MAZ,NP_001359450.1
MBD3,NP_001293072.1
MCL1,XP_036018808.1
MCM2,NP_032590.2
MCM3,NP_032589.1
MCM5,NP_032592.2
MCM6,NP_032593.1
MCM7,NP_032594.1
MCM8,NP_001277983.1
MCTS1,XP_036017981.1
MDK,NP_001278412.1
MDM2,NP_034916.1
MDM4,NP_032601.2
ME1,NP_032641.2
MECOM,NP_001357698.1
MECP2,NP_001075448.1
MED23,XP_036011884.1
MED8,XP_006503554.1
MEF2A,NP_001278120.1
MEF2D,XP_017174961.1
MEIS2,XP_030104081.1
MEPE,NP_444402.2
MERTK,NP_032613.1
MESP1,NP_032614.2
MESP2,NP_032615.2
MET,NP_032617.2
MFN2,NP_573464.2
MGA,XP_017174451.1
MGAM,NP_001355804.1
MGARP,NP_080634.2
MGMT,NP_001399629.1
MGP,NP_032623.1
MGST1,NP_001334418.1
MIA,NP_062267.2
MIF,NP_034928.1
MIP,NP_032626.2
MITF,NP_001106669.1
MIXL1,NP_038757.1
MLLT3,NP_081602.3
MLXIPL,XP_006504540.1
MME,NP_001344264.1
MMP10,NP_062344.1
MMP12,NP_032631.3
MMP13,NP_032633.1
MMP15,NP_032635.1
MMP19,NP_067387.1
MMP1A,NP_114395.1
MMP2,XP_006530814.1
MMP3,NP_034939.2
MMP7,NP_034940.3
MMP9,NP_038627.1
MNX1,NP_064328.2
MOBP,NP_032640.1
MORF4L1,NP_077751.1
MPL,NP_001272425.1
MPZ,NP_001302429.1
MRC1,NP_032651.2
MRGBP,NP_082755.1
MSC,NP_034957.1
MSI1,NP_032655.1
MSR1,XP_006509374.1
MSTN,NP_034964.1
MSX1,NP_034965.2
MT1,XP_006530815.1
MTF1,NP_032662.3
MTF2,NP_038855.2
MTOR,NP_064393.2
MTTP,NP_001156929.1
MUC1,NP_038633.1
MUC2,NP_076055.4
MUC5AC,XP_006508562.1
MVK,XP_006530246.1
MXD1,NP_001397005.1
MXI1,NP_001008542.2
MYB,NP_034978.3
MYBL1,XP_006495524.1
MYBL2,XP_006498936.1
MYD88,NP_034981.1
MYEF2,XP_030104088.1
MYF5,XP_006513382.1
MYF6,NP_032683.1
MYH7B,NP_001078847.1
MYL1,XP_036018509.1
MYL2,NP_034991.3
MYL6,NP_034990.1
MYL9,NP_742116.1
MYLK3,XP_006530888.1
MYO6,NP_001395181.1
MYOD1,NP_034996.2
MYOG,NP_112466.1
MYOM2,NP_001401117.1
MYOM3,NP_001078978.1
MYOZ2,NP_067478.1
MZF1,XP_006539529.1
NAB1,NP_001407276.1
NAB2,NP_001116367.1
NACC1,XP_036010137.1
NANOG,NP_082292.1
NANOS3,XP_036009928.1
NAPEPLD,NP_001346893.1
NAT2,XP_006509655.1
NCAM1,NP_001074914.1
NCF1,NP_035006.3
NCK2,XP_030107914.1
NCMAP,NP_001230235.1
NCOA2,XP_030107955.1
NCOA3,NP_032705.2
NCOA5,NP_659141.1
NCOA6,NP_001229487.1
NCOR2,NP_001240834.1
NDN,NP_035012.2
NDOR1,XP_006498518.1
NDP,NP_035013.1
NECTIN1,NP_067399.2
NECTIN2,NP_033016.3
NECTIN4,NP_082169.2
NELFCD,NP_065605.3
NEPN,XP_006512882.1
NES,NP_057910.3
NEUROD1,NP_035024.1
NEUROD4,NP_001316419.1
NEUROD6,NP_033847.1
NEUROG2,XP_030108254.1
NEUROG3,NP_033849.3
NFAT5,NP_001273189.1
NFATC2,XP_036015206.1
NFATC2IP,NP_001399641.1
NFATC3,NP_001355726.1
NFE2L2,NP_035032.1
NFE2L3,NP_035033.1
NFIA,XP_006502904.1
NFIB,NP_001273060.1
NFIC,XP_030100800.1
NFIX,XP_036009691.1
NFKB1,NP_032715.2
NFKB2,NP_001170841.1
NFKBIB,NP_035038.2
NFYB,NP_035044.1
NFYC,NP_001408222.1
NGF,XP_006501171.1
NHLH1,NP_035046.1
NHLH2,NP_848892.1
NKX2-2,XP_036015222.1
